,tlast,hh,vv,ll,qlast,vlast,qq,vv,a
ASTR-USDT,1643882400,0.1719,80488102.15386732,0.0822,647841.6057988603,5250803.9963159,9441359.948191844,80488102.15386732,0.11730131156705628
ERTHA-USDT,1643882400,0.3116,16982534.22320418,0.1753,445538.1449377767,2266448.31488235,4076520.799884732,16982534.22320418,0.24004195995169877
FCON-USDT,1643882400,0.0072,1667217209.1780384,0.001,107448.4087098474,27462913.950441603,8912819.341309888,1667217209.1780384,0.005345925709166614
ACA-USDT,1643882400,2.3642,21063287.59153763,0.875,788361.8577542882,589433.97074772,42124256.95998724,21063287.59153763,1.9998899401112982
MTS-USDT,1643882400,0.69981,54109483.75265092,0.05,1091440.9637572917,2956287.38989646,25009073.151407704,54109483.75265092,0.4621938968357366
ROAR-USDT,1643882400,1.3215,23818842.608796835,0.25,420400.03654408205,1178362.24980305,18716631.282516234,23818842.608796835,0.7857909634787947
HBB-USDT,1643882400,2.4158,3749709.4188369997,1.0,456499.049243216,234607.84878171998,8189538.449722895,3749709.4188369997,2.18404615797214
SURV-USDT,1643882400,2.2822,28071855.009043775,0.01,434125.15695211,3961431.31869598,11843645.730754904,28071855.009043775,0.4219046346220901
CVX-USDT,1643882400,28.8056,20832.37744375,14.0,353297.5105762906,13143.10724078,577114.9354348134,20832.37744375,27.702787979581075
AMP-USDT,1643882400,0.02844,3130250.13563122,0.015,89818.83007806174,3130250.13563122,89818.83007806174,3130250.13563122,0.028693818764087244
KAT-USDT,1643882400,0.004691,1451494302.4547732,0.001569,12997.245221856003,6953081.781295479,4359164.456234606,1451494302.4547732,0.0030032253305179147
XRP-USDT,1643882400,1.0111,4184599780.5359983,0.427,24642287.079228986,40499768.9050678,3306851941.9313717,4184599780.5359983,0.7902433005212753
GRIN-USDT,1643882400,0.59584,8818065.76888104,0.180014,31810.97549780276,148081.71389787,3117242.8586007655,8818065.76888104,0.35350641969597435
